video_id,title,description,published_at,view_count,like_count,comment_count
HsF7_8DNMYA,FlipTop - Fuego vs Hallucinate (Holiday Release),"FlipTop presents: Down N South @ Friday's Super Club, Las Pinas City, Philippines. Sept. 25, 2010. English Conference Battle -FUEGO vs HALLUCINATE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Fuego vs Hallucinate (Holiday Release)
https://www.youtube.com/watch?v=HsF7_8DNMYA

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-31T14:24:59Z,400959,585,504
5BiDPaDZHzo,FlipTop - Anygma vs Dirtbag Dan (New Year Release),"FREE DOWNLOAD!!! The Dirtbag Dan Mixtape - www.dirtbagdantv.tv or http://dirtbagdanmixtape.blogspot.com/

FlipTop presents: Tectonics @ Katips Bar and Grillery, Katipunan Extension, Quezon City, Philippines. Dec. 4 , 2010. English Conference Battle -ANYGMA vs DIRTBAG DAN-

and peep the links: 

http://www.cpkrew.com/
http://www.youtube.com/user/dirtbagdantv
http://www.facebook.com/pages/Anygma/134084776651066

interested local buyers of Dirtbag Dan and Luck Loosh's previous releases, just p.m. the FlipTop Battle League facebook page for details!

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Anygma vs Dirtbag Dan (New Year Release)
https://www.youtube.com/watch?v=5BiDPaDZHzo

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-30T22:31:21Z,4264677,14312,4803
l4OwcE3-dBc,FlipTop - Abra vs Zaito (Holiday Release),"FlipTop presents: Down N South @ Friday's Super Club, Las Pinas City, Philippines. Sept. 25, 2010. Filipino Conference Battle -ABRA vs ZAITO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Abra vs Zaito (Holiday Release)
https://www.youtube.com/watch?v=l4OwcE3-dBc

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-24T20:58:59Z,15111314,54416,14149
p6K3R-siWNQ,FlipTop - Damsa vs Smugglaz (Holiday Release),"FlipTop presents: Down N South @ Friday's Super Club, Las Pinas City, Philippines. Sept. 25, 2010. Filipino Conference Battle -DAMSA vs SMUGGLAZ-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Damsa vs Smugglaz (Holiday Release)
https://www.youtube.com/watch?v=p6K3R-siWNQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-24T01:46:36Z,3041461,6644,2522
FGD1CrRbZdU,FlipTop - sKarm vs SinCity pt. 2,"FlipTop presents: Down N South @ Friday's Super Club, Las Pinas City, Philippines. Sept. 25, 2010. English Conference Battle -SKARM vs SINCITY- part 2

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - sKarm vs SinCity pt. 2
https://www.youtube.com/watch?v=FGD1CrRbZdU

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-13T15:13:59Z,245029,431,756
eZ12YeQQrWY,FlipTop - sKarm vs SinCity pt. 1,"FlipTop presents: Down N South @ Friday's Super Club, Las Pinas City, Philippines. Sept. 25, 2010. English Conference Battle -SKARM vs SINCITY-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - sKarm vs SinCity pt. 1
https://www.youtube.com/watch?v=eZ12YeQQrWY

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-12-13T11:05:56Z,383940,786,576
OMumUHqPkLk,FlipTop - Dhictah vs Fuego,"FlipTop presents: Bwelta Balentong @ Freedom Bar, Quezon City, Philippines. July 17, 2010. Filipino Conference Battle -DHICTAH vs FUEGO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Dhictah vs Fuego
https://www.youtube.com/watch?v=OMumUHqPkLk

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-11-28T15:20:14Z,1286605,2344,1920
iZ1NGi-DtbM,FlipTop - Shehyee vs Juan Tamad,"FlipTop presents: Bwelta Balentong @ Freedom Bar, Quezon City, Philippines. July 17, 2010. Filipino Conference Battle -SHEHYEE vs JUAN TAMAD-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Shehyee vs Juan Tamad
https://www.youtube.com/watch?v=iZ1NGi-DtbM

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-11-17T09:30:32Z,1135924,1823,1154
besCYPi5FOw,FlipTop - Apekz vs Daddy Joe D,"FlipTop presents: Bwelta Balentong @ Freedom Bar, Quezon City, Philippines. July 17, 2010. Filipino Conference Battle -APEKZ vs DADDY JOE D-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Apekz vs Daddy Joe D
https://www.youtube.com/watch?v=besCYPi5FOw

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-11-08T17:41:37Z,641286,1211,642
a1VJZulfzUE,FlipTop - Abra vs Harlem,"FlipTop presents: Bwelta Balentong @ Freedom Bar, Quezon City, Philippines. July 17, 2010. Filipino Conference Battle -ABRA vs HARLEM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Abra vs Harlem
https://www.youtube.com/watch?v=a1VJZulfzUE

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-10-31T16:56:23Z,2829905,6673,3075
abu-X3HuLDQ,FlipTop - Zaito vs Silencer,"FlipTop presents: Bwelta Balentong @ Freedom Bar, Quezon City, Philippines. July 17, 2010. Filipino Conference Battle -ZAITO vs SILENCER-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zaito vs Silencer
https://www.youtube.com/watch?v=abu-X3HuLDQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-10-22T14:59:34Z,5364583,12909,4693
ZFlzt1IME9U,FlipTop - Tryouts Highlights,"FlipTop presents: Process of Illumination @ Freedom Bar, Anonas, Quezon City, Philippines. June 25, 2010. FlipTop Tryouts' Highlights -HIGHLIGHTS-

Tryouts are held every 3-4 months and make use of the ""old school"" battle tournament format, elimination rounds, with beat, microphone, and freestyle (since they don't know of their opponents beforehand). Top 3 + special picks get to enter the FlipTop Battle League.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Tryouts Highlights
https://www.youtube.com/watch?v=ZFlzt1IME9U

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-10-14T05:06:31Z,338915,981,384
t_phoie1Lsk,"FlipTop - Spade vs Kahir (Tryouts, FINALS)","FlipTop presents: Process of Illumination @ Freedom Bar, Anonas, Quezon City, Philippines. June 25, 2010. FlipTop Tryouts' Finals -SPADE VS KAHIR-

CHAMPION: SPADE
1st Runner up: KAHIR

Tryouts are held every 3-4 months and make use of the ""old school"" battle tournament format, elimination rounds, with beat, microphone, and freestyle (since they don't know of their opponents beforehand). Top 3 + special picks get to enter the FlipTop Battle League.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Spade vs Kahir (Tryouts, FINALS)
https://www.youtube.com/watch?v=t_phoie1Lsk

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-29T04:18:11Z,368090,385,248
Nm88nECXVF4,Anygma Video Blog,"Anygma addresses several things about FlipTop including his upcoming battle against Dirtbag Dan on Dec. 4, 2010.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Anygma Video Blog
https://www.youtube.com/watch?v=Nm88nECXVF4

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-27T20:10:45Z,141661,764,307
oiaPWXuhLeY,FlipTop - Verb vs Mike Makata,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -VERB vs MIKE MAKATA-

Also dedicated to the memory of Emerson Torrente... RIP

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Verb vs Mike Makata
https://www.youtube.com/watch?v=oiaPWXuhLeY

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-17T15:14:56Z,411446,206,515
AlMMBKKEqls,FlipTop - Apekz vs Snatch,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -APEKZ vs SNATCH-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Apekz vs Snatch
https://www.youtube.com/watch?v=AlMMBKKEqls

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-12T16:13:52Z,1912976,3032,2670
643fEjk8ApA,FlipTop - DaddyJoe D vs Shehyee,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -DADDYJOE D vs SHEHYEE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - DaddyJoe D vs Shehyee
https://www.youtube.com/watch?v=643fEjk8ApA

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-07T08:55:08Z,1082247,1303,1277
esPXg5uQIgI,FlipTop - Plazma vs Tim,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. English Conference Battle -PLAZMA vs TIM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plazma vs Tim
https://www.youtube.com/watch?v=esPXg5uQIgI

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-09-02T12:49:23Z,514790,593,903
EynkMnr4pfc,FlipTop - Ghandi vs Sev,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. English Conference Battle -GHANDI vs SEV-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ghandi vs Sev
https://www.youtube.com/watch?v=EynkMnr4pfc

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-08-23T17:29:50Z,342284,230,485
HYXGRNluj-o,FlipTop - Apekz vs Harlem (Freestyle),"FlipTop presents: Second Sight @ B-Side, Makati City, Philippines. March 20, 2010. Filipino Conference Battle -Apekz vs Harlem-

FIRST COME FIRST SERVE FREESTYLE BATTLE

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Apekz vs Harlem (Freestyle)
https://www.youtube.com/watch?v=HYXGRNluj-o

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-08-21T08:42:09Z,1237235,1359,996
rGMcIGfnTL4,FlipTop - Tim vs DimeBag Daryl (Edited),"FlipTop presents: Second Sight @ B-Side, Makati City, Philippines. March 20, 2010. English Conference Battle -TIM vs DIMEBAG DARYL-

SPECIAL EDITED BATTLE DIMEBAG DARYL ROUNDS REMOVED

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Tim vs DimeBag Daryl (Edited)
https://www.youtube.com/watch?v=rGMcIGfnTL4

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-08-20T14:24:10Z,192984,144,172
ghTFZLXAHQw,FlipTop - Juan Tamad vs Silencer pt. 2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -JUAN TAMAD vs SILENCER- pt.2

ALSO DEDICATED TO THE MEMORY OF EMERSON TORRENTE R.I.P.

Please add the alternate facebook page of FlipTop, FlipTop Battle League 2

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Juan Tamad vs Silencer pt. 2
https://www.youtube.com/watch?v=ghTFZLXAHQw

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-08-01T11:16:02Z,1865895,1459,1226
35dwmikdYGA,FlipTop - Juan Tamad vs Silencer pt.1,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -JUAN TAMAD vs SILENCER- pt.1

ALSO DEDICATED TO THE MEMORY OF EMERSON TORRENTE R.I.P.

Please add the alternate facebook page of FlipTop, FlipTop Battle League 2

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Juan Tamad vs Silencer pt.1
https://www.youtube.com/watch?v=35dwmikdYGA

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-08-01T09:02:43Z,3649047,3292,2817
c4W2A3GdtzM,FlipTop - Batas vs Fuego pt.2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -BATAS vs FUEGO- pt.2

ALSO DEDICATED TO THE MEMORY OF EMERSON TORRENTE R.I.P.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs Fuego pt.2
https://www.youtube.com/watch?v=c4W2A3GdtzM

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-07-13T05:16:38Z,2691800,2454,2396
