video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
2nM5-LeGZKA,FlipTop - Blackleaf vs Makii,"FlipTop Visayas presents: Gubat II @ CAP Center, Osmena Blvd, Metro Cebu, Cebu, Philippines. October 18, 2014. Filipino Conference Battle.

-BLACKLEAF VS MAKII-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Blackleaf vs Makii
https://www.youtube.com/watch?v=2nM5-LeGZKA

fliptopbattles
https://www.youtube.com/fliptopbattles",2015-01-18T13:57:40Z,163690,318,188,1030.0
KHo2ALJ9xIk,FlipTop Isabubay 2015 + Grain Assault 6,"FlipTop presents: Isabuhay 2015 and Grain Assault 6, Anniversary Event.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Isabubay 2015 + Grain Assault 6
https://www.youtube.com/watch?v=KHo2ALJ9xIk

fliptopbattles
https://www.youtube.com/fliptopbattles",2015-01-15T14:22:07Z,255505,619,381,81.0
O3_GKWB8tj0,FlipTop - Sak Maestro vs Ice Bergg,"FlipTop Visayas presents: Gubat II @ CAP Center, Osmena Blvd, Metro Cebu, Cebu, Philippines. October 18, 2014. Bisaya Conference Battle.

-SAK MAESTRO VS ICE BERGG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sak Maestro vs Ice Bergg
https://www.youtube.com/watch?v=O3_GKWB8tj0

fliptopbattles
https://www.youtube.com/fliptopbattles",2015-01-14T14:45:03Z,1324926,5221,1027,1324.0
LYuhXYX6P7w,FlipTop - Aklas vs Tweng,"FlipTop Visayas presents: Gubat II @ CAP Center, Osmena Blvd, Metro Cebu, Cebu, Philippines. October 18, 2014. Filipino Conference Battle.

-AKLAS VS TWENG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Aklas vs Tweng
https://www.youtube.com/watch?v=LYuhXYX6P7w

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-12-13T11:03:34Z,3306666,13713,2641,1356.0
xC70a4W3SCc,FlipTop - Andy G vs Fongger,"FlipTop Visayas presents: Gubat II @ CAP Center, Osmena Blvd, Metro Cebu, Cebu, Philippines. October 18, 2014. Filipino Conference Battle.

-ANDY G VS FONGGER-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Andy G vs Fongger
https://www.youtube.com/watch?v=xC70a4W3SCc

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-12-10T10:14:17Z,2654899,9250,1253,1771.0
1xdwg-Y170U,FlipTop - Asser vs Spade,"FlipTop Visayas presents: Gubat II @ CAP Center, Osmena Blvd, Metro Cebu, Cebu, Philippines. October 18, 2014. Filipino Conference Battle.

-ASSER VS SPADE-",2014-12-05T10:46:50Z,946421,2721,917,1552.0
-KHsKhqyMrw,FlipTop Ahon 5 Trailer (Pre-sale details below in description box),"FlipTop Metro Manila presents: Ahon 5, Isabuhay Finals @ San Juan Gym, San Juan City, Metro Manila, Philippines. December 19 and 20, 2014.

How to avail of Ahon 5 Pre-Sale tickets!

��� AHON 5 tickets are available now at #WIPHQ!!! 

This two-day event is gonna be massive! Pre-sale for one day is P350 each, and for both days a total of only P600! Tickets at the gate are P500 each so better to get yours while it's early! 

WIP HQ is open weekdays, 11am-5pm at Unit 1214 Hererra tower, 96 VA Rufino st, corner valero st, salcedo village, Makati!

You may also purchase online and have tickets shipped! For complete details: http://wipcaps.com/philippines/index.php/products/shop-philippines/shop-philippines/fliptop-ahon-both-days-detail 

http://wipcaps.com/philippines/index.php/products/shop-philippines/shop-philippines/fliptop-ahon-day-one-ticket-detail

http://wipcaps.com/philippines/index.php/products/shop-philippines/shop-philippines/fliptop-ahon-day-two-ticket-detail

��� Revised pre-sale ticket schedule for Manila, Pasay, and QC (Trinoma) areas c/o SSO + Shipping option
December 10 (4:30-7pm): Starbucks Lucky Chinatown Mall binondo.
December 11 (11am-1pm): 7-11 near TIP manila (1 ride from SM manila)
December 13 (1pm-3pm): Starbucks Trinoma Garden.
December 14 (2pm-5pm): Starbucks SM mall of asia beside watson
December 15 (4:30-7pm): Starbucks Lucky Chinatown Mall binondo.
* Presale tickets are limited only to 150pcs per event day per presale sched.
* FIRST COME FIRST SERVED.
* for shipping of tickets, Additional 150 pesos will be charged to the total amount of the the tickets that you will purchase for the shipping fee.

��� Pre-sale Meet up schedule for Pasig Area c/o Anygma
December 9 (8:30pm ��� 10pm): 7/11, Silver City, Frontera Verde/Tiendesitas, Pasig City (next to Starbucks)
December 11 (8:30 pm ��� 10pm): 7/11, Silver City, Frontera Verde/Tiendesitas, Pasig City (next to Starbucks)
��� Pre-sale Meet up for Q.C. area c/o Anygma
December 12 (9:30 pm ��� 1:00 am): Route 196, Katipunan Extension, Quezon City. 

��� Ahon 5 free tickets contest c/o Raw Clothing! 
Complete details: https://www.facebook.com/rawclothingraw/photos/a.1504621009803899.1073741829.1502606223338711/1504621109803889/?type=1&theater

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Ahon 5 Trailer (Pre-sale details below in description box)
https://www.youtube.com/watch?v=-KHsKhqyMrw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-12-04T12:20:07Z,422168,1113,569,69.0
0ALUCCfv4hw,FlipTop - M Zhayt vs Damsa *OLD SCHOOL FREESTYLE BATTLE*,"FlipTop Metro Manila presents: Zoning Quarter Finals @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - M Zhayt vs Damsa *OLD SCHOOL FREESTYLE BATTLE*
https://www.youtube.com/watch?v=0ALUCCfv4hw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-26T12:26:31Z,452812,1711,292,833.0
T2L1xXaP8NI,FlipTop - Thike vs Badang,"FlipTop Metro Manila presents: Zoning Quarter Finals @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

-THIKE VS BADANG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Thike vs Badang
https://www.youtube.com/watch?v=T2L1xXaP8NI

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-20T09:08:17Z,400949,742,281,1471.0
IQtPpzerEUw,FlipTop - Omar Baliw vs Left Eye Blind,"FlipTop Metro Manila presents: Zoning Quarter Finals @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

-OMAR BALIW VS LEFT EYE BLIND-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Omar Baliw vs Left Eye Blind
https://www.youtube.com/watch?v=IQtPpzerEUw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-16T14:18:57Z,255336,616,392,1245.0
0vJSKdQxlZw,FlipTop - Elbiz vs LilJohn,"FlipTop Metro Manila presents: Zoning Quarter Finals @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Elbiz vs LilJohn
https://www.youtube.com/watch?v=0vJSKdQxlZw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-12T11:20:07Z,595215,1626,398,1228.0
7zTePLcK0gE,FlipTop - Kris Delano vs Prosecutor Billy @ Isabuhay Tournament 2,"FlipTop Metro Manila presents: Zoning Quarter Finals, Isabuhay Tournament 2 @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

-KRIS DELANO VS PROSECUTOR BILLY-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Kris Delano vs Prosecutor Billy @ Isabuhay Tournament 2
https://www.youtube.com/watch?v=7zTePLcK0gE

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-07T10:54:25Z,227299,346,200,1301.0
wkxxY43BrMo,FlipTop - Batas vs Rudic @ Isabuhay Tournament 2,"FlipTop Metro Manila presents: Zoning Quarter Finals, Isabuhay Tournament 2 @ B-Side, The Collective, Malugay Street, Makati City, Metro Manila, Philippines. August 30, 2014. Filipino Conference Battle.

-BATAS VS RUDIC-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs Rudic @ Isabuhay Tournament 2
https://www.youtube.com/watch?v=wkxxY43BrMo

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-07T10:54:25Z,631972,1243,600,1414.0
Qj1eJV9m7lc,FlipTop - Asero vs Jaffie,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-ASERO VS JAFFIE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Asero vs Jaffie
https://www.youtube.com/watch?v=Qj1eJV9m7lc

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-03T02:16:19Z,120216,137,160,1015.0
lq_1doRWQhM,FlipTop - Romano vs Harvey,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-ROMANO VS HARVEY-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Romano vs Harvey
https://www.youtube.com/watch?v=lq_1doRWQhM

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-11-03T02:16:10Z,416255,778,281,1085.0
MJ3FvP8rMYM,FlipTop - Cerberus vs Sayantipiko,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-CERBERUS VS SAYANTIPIKO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Cerberus vs Sayantipiko
https://www.youtube.com/watch?v=MJ3FvP8rMYM

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-30T10:49:42Z,290316,504,278,1068.0
khpGSHEolQE,FlipTop - Shernan vs Mocks Wun,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-SHERNAN VS MOCKS WUN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Shernan vs Mocks Wun
https://www.youtube.com/watch?v=khpGSHEolQE

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-26T10:12:22Z,4164740,13773,1403,1542.0
2iPWsmUjyTI,FlipTop - Kris Delano vs Nico @ Isabuhay Tournament 2,"FlipTop Central Luzon presents: Aspakan 2, Isabuhay Tournament 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-KRIS DELANO VS NICO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Kris Delano vs Nico @ Isabuhay Tournament 2
https://www.youtube.com/watch?v=2iPWsmUjyTI

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-22T16:16:00Z,335852,655,627,1377.0
EWSdR5xgnpM,FlipTop - Frooz vs Third D,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-FROOZ VS THIRD D-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Frooz vs Third D
https://www.youtube.com/watch?v=EWSdR5xgnpM

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-11T11:01:09Z,681549,1381,611,1173.0
IH0zJBb9drM,FlipTop - M Zhayt vs Pistolero,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-M ZHAYT VS PISTOLERO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - M Zhayt vs Pistolero
https://www.youtube.com/watch?v=IH0zJBb9drM

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-07T11:01:14Z,1255429,4352,763,1479.0
pVY-2Fqdum0,FlipTop - Tipsy D vs Sinio,"FlipTop Central Luzon presents: Aspakan 2 @ Amphigarden/Mars Garden, St. Balibago, Angeles, Pampanga, Philippines. July 19, 2014. Filipino Conference Battle.

-TIPSY D VS SINIO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Tipsy D vs Sinio
https://www.youtube.com/watch?v=pVY-2Fqdum0

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-10-03T10:00:42Z,24440195,119957,15635,1961.0
x5_EErMbcqw,FlipTop - LilJohn vs Damsa,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-LILJOHN VS DAMSA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - LilJohn vs Damsa
https://www.youtube.com/watch?v=x5_EErMbcqw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-27T16:05:32Z,373367,1084,301,1349.0
pUqNl9LWwhw,FlipTop - Bogchick vs J-Lem,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-BOGCHICK VS J-LEM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bogchick vs J-Lem
https://www.youtube.com/watch?v=pUqNl9LWwhw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-24T12:19:48Z,183130,248,158,1034.0
